Product Name,Model Name,Product Serial No,Group Associated,product MRP (rs.)
Demo Product 4,Product Model 4,98765987659507,Group 7,6007
Demo Product 4,Product Model 4,98765987659508,Group 8,6008
Demo Product 4,Product Model 4,98765987659509,Group 9,6009
Demo Product 4,Product Model 4,98765987659510,Group 10,6010
Demo Product 4,Product Model 4,98765987659511,Group 11,6011
Demo Product 4,Product Model 4,98765987659512,Group 12,6012
Demo Product 4,Product Model 4,98765987659513,Group 13,6013
Demo Product 4,Product Model 4,98765987659514,Group 14,6014
Demo Product 4,Product Model 4,98765987659515,Group 15,6015
Demo Product 4,Product Model 4,98765987659516,Group 16,6016
Demo Product 4,Product Model 4,98765987659517,Group 17,6017
Demo Product 4,Product Model 4,98765987659518,Group 18,6018
Demo Product 4,Product Model 4,98765987659519,Group 19,6019
Demo Product 4,Product Model 4,98765987659520,Group 20,6020
Demo Product 4,Product Model 4,98765987659521,Group 21,6021
Demo Product 4,Product Model 4,98765987659522,Group 22,6022
Demo Product 5,Product Model 5,98765987659401,Group 1,11001
Demo Product 5,Product Model 5,98765987659402,Group 2,11002
Demo Product 5,Product Model 5,98765987659403,Group 3,11003
Demo Product 5,Product Model 5,98765987659404,Group 4,11004
Demo Product 5,Product Model 5,98765987659405,Group 5,11005
Demo Product 5,Product Model 5,98765987659406,Group 6,11006
Demo Product 5,Product Model 5,98765987659407,Group 7,11007
Demo Product 5,Product Model 5,98765987659408,Group 8,11008
Demo Product 5,Product Model 5,98765987659409,Group 9,11009
Demo Product 5,Product Model 5,98765987659410,Group 10,11010
Demo Product 5,Product Model 5,98765987659411,Group 11,11011
Demo Product 5,Product Model 5,98765987659412,Group 12,11012
Demo Product 5,Product Model 5,98765987659413,Group 13,11013
Demo Product 5,Product Model 5,98765987659414,Group 14,11014
Demo Product 5,Product Model 5,98765987659415,Group 15,11015
Demo Product 5,Product Model 5,98765987659416,Group 16,11016
Demo Product 5,Product Model 5,98765987659417,Group 17,11017
Demo Product 5,Product Model 5,98765987659418,Group 18,11018
Demo Product 5,Product Model 5,98765987659419,Group 19,11019
Demo Product 5,Product Model 5,98765987659420,Group 20,11020
Demo Product 5,Product Model 5,98765987659421,Group 21,11021
Demo Product 5,Product Model 5,98765987659422,Group 22,11022
